id,date,LastReading,currentReading,CurrentBill
100,2022-10-06,1000,1975,710
101,2021-07-09,1000,1506,879
102,2021-06-12,1000,1730,849
103,2022-08-07,1000,1725,850
104,2021-10-26,1000,1080,873
105,2021-05-18,1000,1060,525
106,2021-06-23,1000,1946,814
107,2021-04-22,1000,1652,555
108,2021-08-29,1000,1976,913
109,2021-10-01,1000,1882,652
110,2021-09-28,1000,1099,852
111,2021-04-03,1000,1756,766
112,2022-02-20,1000,1572,898
113,2021-04-15,1000,1674,944
114,2022-05-24,1000,1182,973
115,2022-06-19,1000,1386,869
116,2022-10-23,1000,1892,852
117,2022-03-05,1000,1002,912
118,2022-07-31,1000,1412,620
119,2021-06-16,1000,1440,826
120,2022-12-13,1000,1485,614
121,2022-06-28,1000,1962,567
122,2021-04-27,1000,1882,674
123,2022-01-22,1000,1893,656
124,2022-09-24,1000,1527,539
125,2021-04-26,1000,1038,662
126,2022-08-05,1000,1134,567
127,2022-10-10,1000,1061,980
128,2021-11-09,1000,1152,583
129,2021-06-07,1000,1212,667
130,2021-05-30,1000,1570,981
131,2021-01-06,1000,1494,754
132,2021-06-09,1000,1417,976
133,2022-01-15,1000,1414,701
134,2021-07-15,1000,1084,868
135,2021-08-26,1000,1260,919
136,2021-10-03,1000,1295,625
137,2022-07-05,1000,1084,829
138,2022-08-02,1000,1366,743
139,2021-02-19,1000,1136,515
140,2021-05-09,1000,1577,790
141,2021-03-09,1000,1830,517
142,2022-08-02,1000,1293,756
143,2021-05-21,1000,1203,779
144,2022-08-09,1000,1897,709
145,2021-11-13,1000,1984,996
146,2021-01-12,1000,1687,711
147,2021-11-20,1000,1669,623
148,2022-09-01,1000,1642,810
149,2022-02-15,1000,1258,997
150,2021-10-31,1000,1933,888
151,2022-12-02,1000,1703,756
152,2021-11-19,1000,1929,580
153,2021-01-11,1000,1376,767
154,2021-05-31,1000,1709,960
155,2022-11-09,1000,1039,961
156,2022-03-21,1000,1193,655
157,2021-06-29,1000,1470,603
158,2022-06-29,1000,1360,562
159,2022-02-04,1000,1863,565
160,2021-08-06,1000,1969,769
161,2021-09-07,1000,1763,627
162,2022-06-29,1000,1037,752
163,2021-12-07,1000,1609,872
164,2022-01-12,1000,1768,772
165,2021-10-13,1000,1778,630
166,2021-02-16,1000,1359,924
167,2021-07-13,1000,1553,507
168,2021-04-09,1000,1896,916
169,2021-02-02,1000,1202,893
170,2022-03-09,1000,1178,586
171,2021-08-31,1000,1457,704
172,2022-10-15,1000,1374,554
